system,basis,CCSDT
Fe_0.0,vdz,-123.517338779438
Fe_1.0,vdz,-123.23318195569524
Cu_0.0,vdz,-197.23550602653444
Cu_1.0,vdz,-196.96613540024933
O_0.0,vtz,-15.826581649979662
O_1.0,vtz,-15.333332401713635
Sc_0.0,vtz,-46.45075599556704
Fe_1.0,vtz,-123.3685003112414
Sc_1.0,vtz,-46.21076630565196
Mn_0.0,vtz,-104.06308129961508
Ti_1.0,vtz,-57.70356698749631
Fe_0.0,vtz,-123.65662567308549
Mn_1.0,vdz,-103.67313363230453
V_0.0,vtz,-71.16742006980368
V_1.0,vtz,-70.9190557573661
Cr_0.0,vtz,-86.72051663814709
Mn_1.0,vtz,-103.79202851111684
Cr_1.0,vtz,-86.47274836324767
Ti_0.0,vtz,-57.95305004477432
Mn_0.0,vdz,-103.94164716850834
Ti_1.0,vdz,-57.63343611779796
Cr_0.0,vdz,-86.61132649841602
VO_0.0,vqz,-87.28417710813774
MnO_0.0,vqz,-120.09296970532316
MnO_0.0,v5z,-120.11863059163473
MnO_0.0,vtz,-120.02552794586413
FeO_0.0,v5z,-139.7382603538747
TiO_0.0,v5z,-74.0885274725629
TiO_0.0,vqz,-74.07261563042645
ScO_0.0,v5z,-62.57954304564278
FeO_0.0,vqz,-139.7078816357347
ScO_0.0,vdz,-62.41728590435571
VO_0.0,vdz,-87.08172357277813
O_0.0,vdz,-15.780940991055198
O_1.0,vdz,-15.30053760534081
Sc_0.0,vdz,-46.39553809171756
Sc_1.0,vdz,-46.15618407235456
Ti_0.0,vdz,-57.88171776090778
Cu_0.0,vtz,-197.4460022897451
V_0.0,vdz,-71.07640366831104
V_1.0,vdz,-70.8278361972832
Cr_1.0,vdz,-86.37192673719818
Cu_1.0,vtz,-197.1643579767204
Sc_0.0,vqz,-46.472386821600544
O_1.0,vqz,-15.341863017302977
Fe_0.0,v5z,-123.74129243383344
Fe_1.0,v5z,-123.4518669215202
Cu_0.0,v5z,-197.57860172662345
Cu_1.0,v5z,-197.2947540285221
CrO_0.0,vdz,-102.55346627892747
CuO_0.0,vdz,-213.116218556697
TiO_0.0,vdz,-73.90071992238374
TiO_0.0,vtz,-74.02804185780609
CrO_0.0,vqz,-102.7755524782538
Mn_1.0,v5z,-103.86282728872844
VO_0.0,v5z,-87.30308044614706
CuO_0.0,v5z,-213.5261452266301
CuO_0.0,vtz,-213.37486402671607
FeO_0.0,vdz,-139.4301271159618
MnO_0.0,vdz,-119.8454938195788
VO_0.0,vtz,-87.23126134297856
ScO_0.0,vtz,-62.527621753208855
ScO_0.0,vqz,-62.56612599404671
CuO_0.0,vqz,-213.4815804362601
FeO_0.0,vtz,-139.63191925919023
CrO_0.0,vtz,-102.71466266116148
Mn_0.0,v5z,-104.13488088729972
Cr_1.0,v5z,-86.53605562617149
Cr_0.0,v5z,-86.78498257358402
CrO_0.0,v5z,-102.79774493938784
Sc_1.0,vqz,-46.232373195166645
Ti_0.0,vqz,-57.98136602548021
Ti_1.0,vqz,-57.73183768623279
V_0.0,vqz,-71.20422204806765
V_1.0,vqz,-70.9571086872763
Cr_0.0,vqz,-86.7672093699367
Cr_1.0,vqz,-86.51849100915524
Mn_0.0,vqz,-104.11434621282784
Mn_1.0,vqz,-103.84263303812264
