system,basis,SHCI
h,2z,-0.4992784034196
h,3z,-0.4998098113018
h,4z,-0.499945568583
h,5z,-0.4999945351589
li,2z,-7.432419879663
li,3z,-7.432678855847301
li,4z,-7.4326951382435
li,5z,-7.4327226353053
be,2z,-14.616842593115484
be,3z,-14.61842701186015
be,4z,-14.618950731321249
be,5z,-14.619077507138504
c,2z,-37.76066140203668
c,3z,-37.78116924738265
c,4z,-37.78694788219155
c,5z,-37.78861612719584
n,2z,-54.47855094808725
n,3z,-54.51486860828902
n,4z,-54.52501230829995
n,5z,-54.52810096153636
o,2z,-74.91006463897476
o,3z,-74.97416857728572
o,4z,-74.99381369643946
o,5z,-75.00033914279813
f,2z,-99.52773502052123
f,3z,-99.62053611154958
f,4z,-99.65046299750252
f,5z,-99.66081880304748
na,2z,-161.8530266434527
na,3z,-161.85799594392282
na,4z,-161.8586764450346
na,5z,-161.858882
si,2z,-288.9155256163625
si,3z,-288.93388495205846
si,4z,-288.93837070483465
si,5z,-288.9396557389549
p,2z,-340.79168826886087
p,3z,-340.82184312715736
p,4z,-340.82875902400826
p,5z,-340.83085319656624
s,2z,-397.600914221348
s,3z,-397.6541771600829
s,4z,-397.6680401100096
s,5z,-397.67222701445365
cl,2z,-459.5991379733997
cl,3z,-459.67256053585714
cl,4z,-459.6942079047268
cl,5z,-459.70082705197456
li_h,2z,-8.014358466118416
li_h,3z,-8.022302449356395
li_h,4z,-8.023909093090127
li_h,5z,-8.024351189783747
be_h,2z,-15.188437776918583
be_h,3z,-15.195905154583528
be_h,4z,-15.198359980582635
be_h,5z,-15.198869081137223
c_h,2z,-38.38025307248943
c_h,3z,-38.41106576926569
c_h,4z,-38.4194894066743
c_h,5z,-38.42196570949492
c_h2_triplet,2z,-39.04166793924304
c_h2_triplet,3z,-39.07834157773071
c_h2_triplet,4z,-39.0878136854477
c_h2_triplet,5z,-39.09053222847089
c_h2_singlet,2z,-39.02289720285325
c_h2_singlet,3z,-39.06239642266012
c_h2_singlet,4z,-39.07293234013802
c_h2_singlet,5z,-39.07603045271495
c_h3,2z,-39.71612796100412
c_h3,3z,-39.76150859053422
c_h3,4z,-39.77296059901455
c_h3,5z,-39.77629579257732
c_h4,2z,-40.38737419508231
c_h4,3z,-40.43861773402711
c_h4,4z,-40.45138629565984
c_h4,5z,-40.45501061450564
n_h,2z,-55.09166908028599
n_h,3z,-55.141118544786046
n_h,4z,-55.155034332846384
n_h,5z,-55.159392752960606
n_h2,2z,-55.733113767714
n_h2,3z,-55.79417373484618
n_h2,4z,-55.81137064064042
n_h2,5z,-55.8168337928151
n_h3,2z,-56.40247687620448
n_h3,3z,-56.47363394407086
n_h3,4z,-56.49349996226387
n_h3,5z,-56.49991046651567
o_h,2z,-75.55969041755277
o_h,3z,-75.63813594333199
o_h,4z,-75.66206855977167
o_h,5z,-75.6700271924222
h2_o,2z,-76.24166946152931
h2_o,3z,-76.33261029487801
h2_o,4z,-76.36018684173865
h2_o,5z,-76.36938530779736
h_f,2z,-100.2286401848582
h_f,3z,-100.33860747196128
h_f,4z,-100.37341675527789
h_f,5z,-100.38537587029516
si_h2_singlet,2z,-290.13802160762725
si_h2_singlet,3z,-290.17164194607653
si_h2_singlet,4z,-290.1809752643235
si_h2_singlet,5z,-290.1839213666335
si_h2_triplet,2z,-290.1081608968557
si_h2_triplet,3z,-290.1395480610017
si_h2_triplet,4z,-290.1486928789226
si_h2_triplet,5z,-290.1513494096917
si_h3,2z,-290.74875782414426
si_h3,3z,-290.7873189236882
si_h3,4z,-290.7987232821856
si_h3,5z,-290.8021610561245
si_h4,2z,-291.39318323307475
si_h4,3z,-291.4381516390395
si_h4,4z,-291.4515606955987
si_h4,5z,-291.4557167316765
p_h2,2z,-342.00905777966733
p_h2,3z,-342.0575772669812
p_h2,4z,-342.07085545019294
p_h2,5z,-342.0751694335458
p_h3,2z,-342.6380538513027
p_h3,3z,-342.69352665378364
p_h3,4z,-342.7091216600561
p_h3,5z,-342.7143450548151
h2_s,2z,-398.86551956628944
h2_s,3z,-398.9364091574969
h2_s,4z,-398.9566398132811
h2_s,5z,-398.9632870394082
h_cl,2z,-460.2549892890326
h_cl,3z,-460.3380209658837
h_cl,4z,-460.363072552048
h_cl,5z,-460.3710759561345
li2,2z,-14.90054725426568
li2,3z,-14.903161904021912
li2,4z,-14.903673820903151
li2,5z,-14.903796054774292
li_f,2z,-107.15554124510972
li_f,3z,-107.26376537769306
li_f,4z,-107.30032314741152
li_f,5z,-107.31230734156968
c2_h2,2z,-77.11057384518455
c2_h2,3z,-77.18881666659045
c2_h2,4z,-77.21049194070234
c2_h2,5z,-77.21687371883525
c2_h4,2z,-78.35588036909999
c2_h4,3z,-78.4398389278
c2_h4,4z,-78.4626868508
c2_h4,5z,-78.4693782381
c2_h6,2z,-79.58310216069334
c2_h6,3z,-79.6754659045833
c2_h6,4z,-79.69974377086024
c2_h6,5z,-79.70714336976494
c_n,2z,-92.49327929092992
c_n,3z,-92.56992486196822
c_n,4z,-92.5940930342305
c_n,5z,-92.60144512410194
h_c_n,2z,-93.18988417813952
h_c_n,3z,-93.27651066009084
h_c_n,4z,-93.30262683634842
h_c_n,5z,-93.3106476201699
c_o,2z,-113.0563804803896
c_o,3z,-113.15675779212764
c_o,4z,-113.18898087097106
c_o,5z,-113.199155945277
h_c_o,2z,-113.5776515808
h_c_o,3z,-113.6854079963
h_c_o,4z,-113.7191610492
h_c_o,5z,-113.729860277
h2_c_o,2z,-114.2196776531971
h2_c_o,3z,-114.33491928834412
h2_c_o,4z,-114.37010598212753
h2_c_o,5z,-114.38130738087006
h3_c_o_h,2z,-115.4210293277143
h3_c_o_h,3z,-115.551639498993
h3_c_o_h,4z,-115.5900179553696
h3_c_o_h,5z,-115.6021156415598
n2,2z,-109.27696624442844
n2,3z,-109.37529859279891
n2,4z,-109.40582662890183
n2,5z,-109.41556544824726
n2_h4,2z,-111.5710695308248
n2_h4,3z,-111.699581654504
n2_h4,4z,-111.73690204009016
n2_h4,5z,-111.7493767797464
n_o,2z,-129.59992451348694
n_o,3z,-129.71851573679993
n_o,4z,-129.75612172003315
n_o,5z,-129.76851246118937
o2,2z,-149.98778890058207
o2,3z,-150.13069860188685
o2,4z,-150.1756693291181
o2,5z,-150.19074981518338
h2_o2,2z,-151.195410841039
h2_o2,3z,-151.35987577588998
h2_o2,4z,-151.40946009022954
h2_o2,5z,-151.42621266619233
f2,2z,-199.0993683699105
f2,3z,-199.2976230688276
f2,4z,-199.3605311277988
f2,5z,-199.3825715823544
c_o2,2z,-188.1495381960868
c_o2,3z,-188.32872345662585
c_o2,4z,-188.38622178446147
c_o2,5z,-188.40448667227705
na2,2z,-323.7308349290517
na2,3z,-323.7421869969087
